2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Test act up:  80%|████████  | 16/20 [00:03<00:00,  4.34utt/s]
Test act up:  85%|████████▌ | 17/20 [00:04<00:00,  4.43utt/s]
Test act up:  90%|█████████ | 18/20 [00:04<00:00,  4.28utt/s]
Test act up:  95%|█████████▌| 19/20 [00:04<00:00,  4.20utt/s]
Test act up: 100%|██████████| 20/20 [00:04<00:00,  4.10utt/s]
Test act up: 100%|██████████| 20/20 [00:04<00:00,  4.14utt/s]

Test strolled up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test strolled up:   5%|▌         | 1/20 [00:00<00:04,  4.33utt/s]
Test strolled up:  10%|█         | 2/20 [00:00<00:04,  4.41utt/s]
Test strolled up:  15%|█▌        | 3/20 [00:00<00:03,  4.44utt/s]
Test strolled up:  20%|██        | 4/20 [00:00<00:03,  4.43utt/s]
Test strolled up:  25%|██▌       | 5/20 [00:01<00:03,  4.40utt/s]
Test strolled up:  30%|███       | 6/20 [00:01<00:03,  4.43utt/s]
Test strolled up:  35%|███▌      | 7/20 [00:01<00:02,  4.40utt/s]
Test strolled up:  50%|█████     | 10/20 [00:01<00:01,  8.49utt/s]
Test strolled up:  65%|██████▌   | 13/20 [00:01<00:00, 12.19utt/s]
Test strolled up:  80%|████████  | 16/20 [00:01<00:00, 15.02utt/s]
Test strolled up:  95%|█████████▌| 19/20 [00:02<00:00, 17.63utt/s]
Test strolled up: 100%|██████████| 20/20 [00:02<00:00,  9.18utt/s]

Test gear up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test gear up:  15%|█▌        | 3/20 [00:00<00:00, 21.37utt/s]
Test gear up:  30%|███       | 6/20 [00:00<00:00, 20.84utt/s]
Test gear up:  45%|████▌     | 9/20 [00:00<00:00, 22.81utt/s]
Test gear up:  60%|██████    | 12/20 [00:00<00:00, 22.39utt/s]
Test gear up:  75%|███████▌  | 15/20 [00:01<00:00, 10.87utt/s]
Test gear up:  85%|████████▌ | 17/20 [00:01<00:00,  7.52utt/s]
Test gear up:  95%|█████████▌| 19/20 [00:02<00:00,  6.16utt/s]
Test gear up: 100%|██████████| 20/20 [00:02<00:00,  5.65utt/s]
Test gear up: 100%|██████████| 20/20 [00:02<00:00,  8.65utt/s]

Test slipped up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test slipped up:   5%|▌         | 1/20 [00:00<00:04,  3.99utt/s]
Test slipped up:  10%|█         | 2/20 [00:00<00:04,  3.93utt/s]
Test slipped up:  15%|█▌        | 3/20 [00:00<00:04,  4.10utt/s]
Test slipped up:  20%|██        | 4/20 [00:00<00:03,  4.11utt/s]
Test slipped up:  25%|██▌       | 5/20 [00:01<00:03,  4.17utt/s]
Test slipped up:  30%|███       | 6/20 [00:01<00:03,  4.08utt/s]
Test slipped up:  35%|███▌      | 7/20 [00:01<00:03,  4.15utt/s]
Test slipped up:  40%|████      | 8/20 [00:01<00:02,  4.13utt/s]
Test slipped up:  45%|████▌     | 9/20 [00:02<00:02,  4.18utt/s]
Test slipped up:  50%|█████     | 10/20 [00:02<00:02,  4.08utt/s]
Test slipped up:  55%|█████▌    | 11/20 [00:02<00:02,  4.15utt/s]
Test slipped up:  60%|██████    | 12/20 [00:02<00:01,  4.20utt/s]
Test slipped up:  65%|██████▌   | 13/20 [00:03<00:01,  4.24utt/s]
Test slipped up:  70%|███████   | 14/20 [00:03<00:01,  4.26utt/s]
Test slipped up:  75%|███████▌  | 15/20 [00:03<00:01,  4.25utt/s]
Test slipped up:  80%|████████  | 16/20 [00:03<00:00,  4.26utt/s]
Test slipped up:  85%|████████▌ | 17/20 [00:04<00:00,  4.21utt/s]
Test slipped up:  90%|█████████ | 18/20 [00:04<00:00,  4.25utt/s]
Test slipped up:  95%|█████████▌| 19/20 [00:04<00:00,  4.22utt/s]
Test slipped up: 100%|██████████| 20/20 [00:04<00:00,  4.26utt/s]
Test slipped up: 100%|██████████| 20/20 [00:04<00:00,  4.19utt/s]

Test dream up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test dream up:   5%|▌         | 1/20 [00:00<00:05,  3.59utt/s]
Test dream up:  10%|█         | 2/20 [00:00<00:04,  3.81utt/s]
Test dream up:  15%|█▌        | 3/20 [00:00<00:04,  3.86utt/s]
Test dream up:  20%|██        | 4/20 [00:01<00:04,  3.76utt/s]
Test dream up:  25%|██▌       | 5/20 [00:01<00:03,  3.96utt/s]
Test dream up:  30%|███       | 6/20 [00:01<00:03,  3.97utt/s]
Test dream up:  35%|███▌      | 7/20 [00:01<00:03,  3.98utt/s]
Test dream up:  40%|████      | 8/20 [00:02<00:03,  3.96utt/s]
Test dream up:  45%|████▌     | 9/20 [00:02<00:02,  3.93utt/s]
Test dream up:  50%|█████     | 10/20 [00:02<00:02,  3.82utt/s]
Test dream up:  55%|█████▌    | 11/20 [00:02<00:02,  3.85utt/s]
Test dream up:  60%|██████    | 12/20 [00:03<00:02,  3.97utt/s]
Test dream up:  65%|██████▌   | 13/20 [00:03<00:01,  4.03utt/s]
Test dream up:  70%|███████   | 14/20 [00:03<00:01,  4.07utt/s]
Test dream up:  75%|███████▌  | 15/20 [00:03<00:01,  4.12utt/s]
Test dream up:  80%|████████  | 16/20 [00:04<00:00,  4.13utt/s]
Test dream up:  85%|████████▌ | 17/20 [00:04<00:00,  4.17utt/s]
Test dream up:  90%|█████████ | 18/20 [00:04<00:00,  4.24utt/s]
Test dream up:  95%|█████████▌| 19/20 [00:04<00:00,  3.78utt/s]
Test dream up: 100%|██████████| 20/20 [00:05<00:00,  3.86utt/s]
Test dream up: 100%|██████████| 20/20 [00:05<00:00,  3.95utt/s]

Test patch up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test patch up:   5%|▌         | 1/20 [00:00<00:04,  4.20utt/s]
Test patch up:  10%|█         | 2/20 [00:00<00:04,  3.73utt/s]
Test patch up:  15%|█▌        | 3/20 [00:00<00:04,  3.86utt/s]
Test patch up:  20%|██        | 4/20 [00:01<00:04,  3.97utt/s]
Test patch up:  25%|██▌       | 5/20 [00:01<00:03,  3.97utt/s]
Test patch up:  30%|███       | 6/20 [00:01<00:03,  3.94utt/s]
Test patch up:  35%|███▌      | 7/20 [00:01<00:03,  4.05utt/s]
Test patch up:  40%|████      | 8/20 [00:01<00:02,  4.16utt/s]
Test patch up:  45%|████▌     | 9/20 [00:02<00:02,  4.19utt/s]
Test patch up:  50%|█████     | 10/20 [00:02<00:02,  4.19utt/s]
Test patch up:  55%|█████▌    | 11/20 [00:02<00:02,  4.22utt/s]
Test patch up:  60%|██████    | 12/20 [00:02<00:01,  4.22utt/s]
Test patch up:  65%|██████▌   | 13/20 [00:03<00:01,  4.06utt/s]
Test patch up:  70%|███████   | 14/20 [00:03<00:01,  4.13utt/s]
Test patch up:  75%|███████▌  | 15/20 [00:03<00:01,  4.14utt/s]
Test patch up:  80%|████████  | 16/20 [00:03<00:00,  4.18utt/s]
Test patch up:  85%|████████▌ | 17/20 [00:04<00:00,  4.23utt/s]
Test patch up:  90%|█████████ | 18/20 [00:04<00:00,  4.20utt/s]
Test patch up:  95%|█████████▌| 19/20 [00:04<00:00,  4.18utt/s]
Test patch up: 100%|██████████| 20/20 [00:04<00:00,  4.12utt/s]
Test patch up: 100%|██████████| 20/20 [00:04<00:00,  4.11utt/s]

Test boil up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test boil up:   5%|▌         | 1/20 [00:00<00:04,  4.01utt/s]
Test boil up:  10%|█         | 2/20 [00:00<00:04,  4.03utt/s]
Test boil up:  15%|█▌        | 3/20 [00:00<00:04,  4.11utt/s]
Test boil up:  20%|██        | 4/20 [00:00<00:03,  4.24utt/s]
Test boil up:  35%|███▌      | 7/20 [00:01<00:01,  8.88utt/s]
Test boil up:  50%|█████     | 10/20 [00:01<00:00, 12.80utt/s]
Test boil up:  65%|██████▌   | 13/20 [00:01<00:00, 15.86utt/s]
Test boil up:  80%|████████  | 16/20 [00:01<00:00, 18.48utt/s]
Test boil up:  95%|█████████▌| 19/20 [00:01<00:00, 20.27utt/s]
Test boil up: 100%|██████████| 20/20 [00:01<00:00, 12.50utt/s]

Test firing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test firing up:  15%|█▌        | 3/20 [00:00<00:00, 26.13utt/s]
Test firing up:  30%|███       | 6/20 [00:00<00:00, 24.90utt/s]
Test firing up:  45%|████▌     | 9/20 [00:00<00:00, 21.93utt/s]
Test firing up:  60%|██████    | 12/20 [00:00<00:00, 22.62utt/s]
Test firing up:  75%|███████▌  | 15/20 [00:00<00:00, 17.13utt/s]
Test firing up:  90%|█████████ | 18/20 [00:00<00:00, 18.03utt/s]
Test firing up: 100%|██████████| 20/20 [00:01<00:00, 13.06utt/s]
Test firing up: 100%|██████████| 20/20 [00:01<00:00, 16.60utt/s]

Test weighing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test weighing up:   5%|▌         | 1/20 [00:00<00:05,  3.52utt/s]
Test weighing up:  10%|█         | 2/20 [00:00<00:04,  3.76utt/s]
Test weighing up:  15%|█▌        | 3/20 [00:00<00:04,  4.11utt/s]
Test weighing up:  25%|██▌       | 5/20 [00:00<00:02,  7.12utt/s]
Test weighing up:  35%|███▌      | 7/20 [00:00<00:01,  9.54utt/s]
Test weighing up:  50%|█████     | 10/20 [00:01<00:00, 10.37utt/s]
Test weighing up:  60%|██████    | 12/20 [00:01<00:00, 11.78utt/s]
Test weighing up:  70%|███████   | 14/20 [00:01<00:00, 13.31utt/s]
Test weighing up:  80%|████████  | 16/20 [00:01<00:00, 14.63utt/s]
Test weighing up:  90%|█████████ | 18/20 [00:01<00:00, 15.73utt/s]
Test weighing up: 100%|██████████| 20/20 [00:02<00:00,  8.21utt/s]
Test weighing up: 100%|██████████| 20/20 [00:02<00:00,  9.05utt/s]

Test steps up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test steps up:   5%|▌         | 1/20 [00:00<00:04,  4.45utt/s]
Test steps up:  10%|█         | 2/20 [00:00<00:04,  4.39utt/s]
Test steps up:  15%|█▌        | 3/20 [00:00<00:04,  4.21utt/s]
Test steps up:  20%|██        | 4/20 [00:00<00:03,  4.05utt/s]
Test steps up:  25%|██▌       | 5/20 [00:01<00:03,  3.92utt/s]
Test steps up:  30%|███       | 6/20 [00:01<00:03,  3.98utt/s]
Test steps up:  35%|███▌      | 7/20 [00:01<00:03,  4.05utt/s]
Test steps up:  40%|████      | 8/20 [00:01<00:02,  4.11utt/s]
Test steps up:  55%|█████▌    | 11/20 [00:02<00:01,  7.95utt/s]
Test steps up:  70%|███████   | 14/20 [00:02<00:00, 11.60utt/s]
Test steps up:  85%|████████▌ | 17/20 [00:02<00:00, 14.43utt/s]
Test steps up: 100%|██████████| 20/20 [00:02<00:00, 16.91utt/s]
Test steps up: 100%|██████████| 20/20 [00:02<00:00,  8.20utt/s]

Test dreamed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test dreamed up:  15%|█▌        | 3/20 [00:00<00:00, 21.64utt/s]
Test dreamed up:  30%|███       | 6/20 [00:00<00:00, 22.38utt/s]
Test dreamed up:  45%|████▌     | 9/20 [00:00<00:00, 22.92utt/s]
Test dreamed up:  60%|██████    | 12/20 [00:00<00:00, 22.08utt/s]
Test dreamed up:  75%|███████▌  | 15/20 [00:00<00:00, 21.55utt/s]
Test dreamed up:  90%|█████████ | 18/20 [00:00<00:00, 22.73utt/s]
Test dreamed up: 100%|██████████| 20/20 [00:00<00:00, 20.80utt/s]

Test hunt up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test hunt up:  15%|█▌        | 3/20 [00:00<00:00, 23.69utt/s]
Test hunt up:  30%|███       | 6/20 [00:00<00:00, 25.32utt/s]
Test hunt up:  45%|████▌     | 9/20 [00:00<00:00, 25.93utt/s]
Test hunt up:  60%|██████    | 12/20 [00:00<00:00, 15.74utt/s]
Test hunt up:  70%|███████   | 14/20 [00:00<00:00, 16.07utt/s]
Test hunt up:  85%|████████▌ | 17/20 [00:00<00:00, 18.64utt/s]
Test hunt up: 100%|██████████| 20/20 [00:01<00:00, 20.62utt/s]
Test hunt up: 100%|██████████| 20/20 [00:01<00:00, 19.84utt/s]

Test burnt up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test burnt up:  15%|█▌        | 3/20 [00:00<00:00, 24.71utt/s]
Test burnt up:  30%|███       | 6/20 [00:00<00:00, 23.44utt/s]
Test burnt up:  45%|████▌     | 9/20 [00:00<00:00, 23.90utt/s]
Test burnt up:  60%|██████    | 12/20 [00:00<00:00, 14.10utt/s]
Test burnt up:  70%|███████   | 14/20 [00:01<00:00,  8.79utt/s]
Test burnt up:  80%|████████  | 16/20 [00:01<00:00,  6.69utt/s]
Test burnt up:  90%|█████████ | 18/20 [00:02<00:00,  5.75utt/s]
Test burnt up:  95%|█████████▌| 19/20 [00:02<00:00,  5.25utt/s]
Test burnt up: 100%|██████████| 20/20 [00:02<00:00,  5.02utt/s]
Test burnt up: 100%|██████████| 20/20 [00:02<00:00,  7.58utt/s]

Test flying up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test flying up:   5%|▌         | 1/20 [00:00<00:04,  4.30utt/s]
Test flying up:  10%|█         | 2/20 [00:00<00:04,  4.41utt/s]
Test flying up:  15%|█▌        | 3/20 [00:00<00:03,  4.33utt/s]
Test flying up:  20%|██        | 4/20 [00:00<00:03,  4.25utt/s]
Test flying up:  25%|██▌       | 5/20 [00:01<00:03,  4.31utt/s]
Test flying up:  30%|███       | 6/20 [00:01<00:03,  4.37utt/s]
Test flying up:  35%|███▌      | 7/20 [00:01<00:02,  4.51utt/s]
Test flying up:  40%|████      | 8/20 [00:01<00:02,  4.50utt/s]
Test flying up:  45%|████▌     | 9/20 [00:02<00:02,  4.53utt/s]
Test flying up:  50%|█████     | 10/20 [00:02<00:01,  5.05utt/s]
Test flying up:  60%|██████    | 12/20 [00:02<00:01,  7.45utt/s]
Test flying up:  75%|███████▌  | 15/20 [00:02<00:00,  8.40utt/s]
Test flying up:  80%|████████  | 16/20 [00:02<00:00,  7.10utt/s]
Test flying up:  85%|████████▌ | 17/20 [00:03<00:00,  6.29utt/s]
Test flying up:  90%|█████████ | 18/20 [00:03<00:00,  5.47utt/s]
Test flying up:  95%|█████████▌| 19/20 [00:03<00:00,  5.06utt/s]
Test flying up: 100%|██████████| 20/20 [00:03<00:00,  4.82utt/s]
Test flying up: 100%|██████████| 20/20 [00:03<00:00,  5.25utt/s]

Test played up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test played up:   5%|▌         | 1/20 [00:00<00:04,  4.35utt/s]
Test played up:  10%|█         | 2/20 [00:00<00:04,  4.25utt/s]
Test played up:  15%|█▌        | 3/20 [00:00<00:03,  4.27utt/s]
Test played up:  20%|██        | 4/20 [00:00<00:03,  4.28utt/s]
Test played up:  25%|██▌       | 5/20 [00:01<00:03,  4.13utt/s]
Test played up:  30%|███       | 6/20 [00:01<00:03,  4.16utt/s]
Test played up:  35%|███▌      | 7/20 [00:01<00:03,  4.18utt/s]
Test played up:  40%|████      | 8/20 [00:01<00:02,  4.26utt/s]
Test played up:  45%|████▌     | 9/20 [00:02<00:02,  4.17utt/s]
Test played up:  50%|█████     | 10/20 [00:02<00:02,  4.17utt/s]
Test played up:  55%|█████▌    | 11/20 [00:02<00:02,  4.20utt/s]
Test played up:  60%|██████    | 12/20 [00:02<00:01,  4.13utt/s]
Test played up:  65%|██████▌   | 13/20 [00:03<00:02,  3.31utt/s]
Test played up:  70%|███████   | 14/20 [00:03<00:01,  3.46utt/s]
Test played up:  75%|███████▌  | 15/20 [00:03<00:01,  3.63utt/s]
Test played up:  80%|████████  | 16/20 [00:04<00:01,  3.79utt/s]
Test played up:  85%|████████▌ | 17/20 [00:04<00:00,  4.00utt/s]
Test played up:  90%|█████████ | 18/20 [00:04<00:00,  4.06utt/s]
Test played up:  95%|█████████▌| 19/20 [00:04<00:00,  4.18utt/s]
Test played up: 100%|██████████| 20/20 [00:04<00:00,  4.18utt/s]
Test played up: 100%|██████████| 20/20 [00:04<00:00,  4.03utt/s]

Test flashed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test flashed up:   5%|▌         | 1/20 [00:00<00:04,  4.47utt/s]
Test flashed up:  10%|█         | 2/20 [00:00<00:04,  4.44utt/s]
Test flashed up:  15%|█▌        | 3/20 [00:00<00:03,  4.42utt/s]
Test flashed up:  20%|██        | 4/20 [00:00<00:03,  4.37utt/s]
Test flashed up:  25%|██▌       | 5/20 [00:01<00:03,  4.35utt/s]
Test flashed up:  30%|███       | 6/20 [00:01<00:03,  4.35utt/s]
Test flashed up:  35%|███▌      | 7/20 [00:01<00:03,  4.30utt/s]
Test flashed up:  40%|████      | 8/20 [00:01<00:02,  4.25utt/s]
Test flashed up:  45%|████▌     | 9/20 [00:02<00:02,  4.30utt/s]
Test flashed up:  50%|█████     | 10/20 [00:02<00:02,  4.25utt/s]
Test flashed up:  55%|█████▌    | 11/20 [00:02<00:02,  4.38utt/s]
Test flashed up:  60%|██████    | 12/20 [00:02<00:01,  4.37utt/s]
Test flashed up:  65%|██████▌   | 13/20 [00:02<00:01,  4.32utt/s]
Test flashed up:  70%|███████   | 14/20 [00:03<00:01,  4.87utt/s]
Test flashed up:  85%|████████▌ | 17/20 [00:03<00:00,  9.04utt/s]
Test flashed up:  95%|█████████▌| 19/20 [00:03<00:00, 10.74utt/s]
Test flashed up: 100%|██████████| 20/20 [00:03<00:00,  5.81utt/s]

Test swipe up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test swipe up:  15%|█▌        | 3/20 [00:00<00:00, 25.74utt/s]
Test swipe up:  30%|███       | 6/20 [00:00<00:01,  8.24utt/s]
Test swipe up:  40%|████      | 8/20 [00:00<00:01,  9.25utt/s]
Test swipe up:  50%|█████     | 10/20 [00:00<00:00, 11.14utt/s]
Test swipe up:  65%|██████▌   | 13/20 [00:01<00:00, 14.69utt/s]
Test swipe up:  75%|███████▌  | 15/20 [00:01<00:00, 11.42utt/s]
Test swipe up:  85%|████████▌ | 17/20 [00:01<00:00,  7.15utt/s]
Test swipe up:  95%|█████████▌| 19/20 [00:02<00:00,  5.88utt/s]
Test swipe up: 100%|██████████| 20/20 [00:02<00:00,  5.40utt/s]
Test swipe up: 100%|██████████| 20/20 [00:02<00:00,  7.70utt/s]

