2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Train:  79%|███████▉  | 2808/3550 [07:53<02:44,  4.50utt/s]
Train:  79%|███████▉  | 2809/3550 [07:53<02:44,  4.51utt/s]
Train:  79%|███████▉  | 2810/3550 [07:53<02:43,  4.54utt/s]
Train:  79%|███████▉  | 2811/3550 [07:54<02:44,  4.48utt/s]
Train:  79%|███████▉  | 2812/3550 [07:54<02:44,  4.48utt/s]
Train:  79%|███████▉  | 2813/3550 [07:54<02:44,  4.48utt/s]
Train:  79%|███████▉  | 2814/3550 [07:54<02:44,  4.47utt/s]
Train:  79%|███████▉  | 2817/3550 [07:55<01:27,  8.37utt/s]
Train:  79%|███████▉  | 2819/3550 [07:55<01:28,  8.22utt/s]
Train:  79%|███████▉  | 2821/3550 [07:55<01:58,  6.16utt/s]
Train:  79%|███████▉  | 2822/3550 [07:55<02:07,  5.69utt/s]
Train:  80%|███████▉  | 2823/3550 [07:56<02:21,  5.14utt/s]
Train:  80%|███████▉  | 2824/3550 [07:56<02:27,  4.92utt/s]
Train:  80%|███████▉  | 2825/3550 [07:56<02:34,  4.70utt/s]
Train:  80%|███████▉  | 2826/3550 [07:56<02:37,  4.61utt/s]
Train:  80%|███████▉  | 2827/3550 [07:57<02:44,  4.40utt/s]
Train:  80%|███████▉  | 2828/3550 [07:57<02:47,  4.31utt/s]
Train:  80%|███████▉  | 2829/3550 [07:57<02:47,  4.32utt/s]
Train:  80%|███████▉  | 2830/3550 [07:57<02:42,  4.42utt/s]
Train:  80%|███████▉  | 2831/3550 [07:58<02:41,  4.46utt/s]
Train:  80%|███████▉  | 2832/3550 [07:58<02:39,  4.51utt/s]
Train:  80%|███████▉  | 2833/3550 [07:58<02:41,  4.44utt/s]
Train:  80%|███████▉  | 2834/3550 [07:58<02:41,  4.43utt/s]
Train:  80%|███████▉  | 2835/3550 [07:59<02:41,  4.43utt/s]
Train:  80%|███████▉  | 2836/3550 [07:59<02:42,  4.40utt/s]
Train:  80%|███████▉  | 2837/3550 [07:59<02:40,  4.43utt/s]
Train:  80%|███████▉  | 2838/3550 [07:59<02:39,  4.46utt/s]
Train:  80%|███████▉  | 2839/3550 [07:59<02:45,  4.31utt/s]
Train:  80%|████████  | 2840/3550 [08:00<02:43,  4.34utt/s]
Train:  80%|████████  | 2843/3550 [08:00<01:50,  6.37utt/s]
Train:  80%|████████  | 2844/3550 [08:00<02:01,  5.81utt/s]
Train:  80%|████████  | 2845/3550 [08:00<02:11,  5.37utt/s]
Train:  80%|████████  | 2846/3550 [08:01<02:21,  4.99utt/s]
Train:  80%|████████  | 2847/3550 [08:01<02:32,  4.60utt/s]
Train:  80%|████████  | 2848/3550 [08:01<02:35,  4.51utt/s]
Train:  80%|████████  | 2849/3550 [08:01<02:36,  4.47utt/s]
Train:  80%|████████  | 2850/3550 [08:02<02:36,  4.47utt/s]
Train:  80%|████████  | 2853/3550 [08:02<01:26,  8.01utt/s]
Train:  80%|████████  | 2856/3550 [08:02<00:58, 11.78utt/s]
Train:  81%|████████  | 2858/3550 [08:02<01:09, 10.01utt/s]
Train:  81%|████████  | 2860/3550 [08:03<01:35,  7.20utt/s]
Train:  81%|████████  | 2862/3550 [08:03<01:54,  6.02utt/s]
Train:  81%|████████  | 2863/3550 [08:03<01:52,  6.12utt/s]
Train:  81%|████████  | 2866/3550 [08:03<01:13,  9.26utt/s]
Train:  81%|████████  | 2869/3550 [08:03<00:54, 12.53utt/s]
Train:  81%|████████  | 2872/3550 [08:04<00:43, 15.59utt/s]
Train:  81%|████████  | 2875/3550 [08:04<00:43, 15.63utt/s]
Train:  81%|████████  | 2878/3550 [08:04<00:36, 18.39utt/s]
Train:  81%|████████  | 2881/3550 [08:04<00:46, 14.49utt/s]
Train:  81%|████████  | 2883/3550 [08:05<01:10,  9.42utt/s]
Train:  81%|████████▏ | 2885/3550 [08:05<01:24,  7.91utt/s]
Train:  81%|████████▏ | 2888/3550 [08:05<01:02, 10.55utt/s]
Train:  81%|████████▏ | 2891/3550 [08:05<00:49, 13.39utt/s]
Train:  82%|████████▏ | 2894/3550 [08:05<00:41, 15.91utt/s]
Train:  82%|████████▏ | 2897/3550 [08:05<00:35, 18.46utt/s]
Train:  82%|████████▏ | 2900/3550 [08:05<00:31, 20.83utt/s]
Train:  82%|████████▏ | 2903/3550 [08:06<00:28, 22.91utt/s]
Train:  82%|████████▏ | 2906/3550 [08:06<00:27, 23.62utt/s]
Train:  82%|████████▏ | 2909/3550 [08:06<01:02, 10.29utt/s]
Train:  82%|████████▏ | 2911/3550 [08:06<00:55, 11.53utt/s]
Train:  82%|████████▏ | 2914/3550 [08:07<00:44, 14.27utt/s]
Train:  82%|████████▏ | 2917/3550 [08:07<00:37, 16.96utt/s]
Train:  82%|████████▏ | 2920/3550 [08:07<00:58, 10.84utt/s]
Train:  82%|████████▏ | 2922/3550 [08:08<01:15,  8.29utt/s]
Train:  82%|████████▏ | 2924/3550 [08:08<01:34,  6.64utt/s]
Train:  82%|████████▏ | 2926/3550 [08:09<01:45,  5.90utt/s]
Train:  82%|████████▏ | 2927/3550 [08:09<01:51,  5.61utt/s]
Train:  82%|████████▏ | 2928/3550 [08:09<01:55,  5.37utt/s]
Train:  83%|████████▎ | 2930/3550 [08:09<01:27,  7.09utt/s]
Train:  83%|████████▎ | 2933/3550 [08:09<00:59, 10.44utt/s]
Train:  83%|████████▎ | 2936/3550 [08:09<00:44, 13.80utt/s]
Train:  83%|████████▎ | 2939/3550 [08:09<00:36, 16.90utt/s]
Train:  83%|████████▎ | 2942/3550 [08:10<00:31, 19.40utt/s]
Train:  83%|████████▎ | 2945/3550 [08:10<00:27, 21.62utt/s]
Train:  83%|████████▎ | 2948/3550 [08:10<00:25, 23.49utt/s]
Train:  83%|████████▎ | 2951/3550 [08:10<00:48, 12.42utt/s]
Train:  83%|████████▎ | 2954/3550 [08:11<01:03,  9.44utt/s]
Train:  83%|████████▎ | 2956/3550 [08:11<01:06,  8.95utt/s]
Train:  83%|████████▎ | 2958/3550 [08:11<01:25,  6.92utt/s]
Train:  83%|████████▎ | 2960/3550 [08:12<01:38,  6.02utt/s]
Train:  83%|████████▎ | 2961/3550 [08:12<01:43,  5.69utt/s]
Train:  83%|████████▎ | 2962/3550 [08:12<01:49,  5.38utt/s]
Train:  83%|████████▎ | 2963/3550 [08:13<01:55,  5.10utt/s]
Train:  83%|████████▎ | 2964/3550 [08:13<01:59,  4.92utt/s]
Train:  84%|████████▎ | 2965/3550 [08:13<02:03,  4.74utt/s]
Train:  84%|████████▎ | 2966/3550 [08:13<02:06,  4.61utt/s]
Train:  84%|████████▎ | 2967/3550 [08:14<02:08,  4.52utt/s]
Train:  84%|████████▎ | 2968/3550 [08:14<02:11,  4.43utt/s]
Train:  84%|████████▎ | 2969/3550 [08:14<02:12,  4.39utt/s]
Train:  84%|████████▎ | 2970/3550 [08:14<02:11,  4.40utt/s]
Train:  84%|████████▎ | 2971/3550 [08:14<02:11,  4.39utt/s]
Train:  84%|████████▎ | 2972/3550 [08:15<02:13,  4.33utt/s]
Train:  84%|████████▎ | 2973/3550 [08:15<02:16,  4.24utt/s]
Train:  84%|████████▍ | 2974/3550 [08:15<02:18,  4.16utt/s]
Train:  84%|████████▍ | 2975/3550 [08:15<02:16,  4.21utt/s]
Train:  84%|████████▍ | 2976/3550 [08:16<02:20,  4.09utt/s]
Train:  84%|████████▍ | 2977/3550 [08:16<02:17,  4.17utt/s]
Train:  84%|████████▍ | 2978/3550 [08:16<02:15,  4.22utt/s]
Train:  84%|████████▍ | 2979/3550 [08:16<02:25,  3.92utt/s]
Train:  84%|████████▍ | 2980/3550 [08:17<02:23,  3.97utt/s]
Train:  84%|████████▍ | 2981/3550 [08:17<02:19,  4.09utt/s]
Train:  84%|████████▍ | 2982/3550 [08:17<02:18,  4.09utt/s]
Train:  84%|████████▍ | 2983/3550 [08:17<02:15,  4.17utt/s]
Train:  84%|████████▍ | 2984/3550 [08:18<02:13,  4.23utt/s]
Train:  84%|████████▍ | 2985/3550 [08:18<02:11,  4.31utt/s]
Train:  84%|████████▍ | 2986/3550 [08:18<02:09,  4.34utt/s]
Train:  84%|████████▍ | 2987/3550 [08:18<02:07,  4.40utt/s]
Train:  84%|████████▍ | 2988/3550 [08:19<02:07,  4.40utt/s]
Train:  84%|████████▍ | 2989/3550 [08:19<02:08,  4.38utt/s]
Train:  84%|████████▍ | 2990/3550 [08:19<02:10,  4.29utt/s]
Train:  84%|████████▍ | 2991/3550 [08:19<02:09,  4.31utt/s]
Train:  84%|████████▍ | 2992/3550 [08:19<02:08,  4.34utt/s]
Train:  84%|████████▍ | 2993/3550 [08:20<02:06,  4.40utt/s]
Train:  84%|████████▍ | 2994/3550 [08:20<02:06,  4.38utt/s]
Train:  84%|████████▍ | 2995/3550 [08:20<02:07,  4.36utt/s]
Train:  84%|████████▍ | 2996/3550 [08:20<02:06,  4.38utt/s]
Train:  84%|████████▍ | 2997/3550 [08:21<02:05,  4.39utt/s]
Train:  84%|████████▍ | 2998/3550 [08:21<02:12,  4.16utt/s]
Train:  84%|████████▍ | 2999/3550 [08:21<02:10,  4.22utt/s]
Train:  85%|████████▍ | 3000/3550 [08:21<02:15,  4.06utt/s]
Train:  85%|████████▍ | 3001/3550 [08:22<02:11,  4.17utt/s]
Train:  85%|████████▍ | 3002/3550 [08:22<02:10,  4.21utt/s]
Train:  85%|████████▍ | 3003/3550 [08:22<02:12,  4.13utt/s]
Train:  85%|████████▍ | 3004/3550 [08:22<02:10,  4.20utt/s]
Train:  85%|████████▍ | 3005/3550 [08:23<02:08,  4.25utt/s]
Train:  85%|████████▍ | 3006/3550 [08:23<02:06,  4.29utt/s]
Train:  85%|████████▍ | 3007/3550 [08:23<02:06,  4.29utt/s]
Train:  85%|████████▍ | 3008/3550 [08:23<02:10,  4.16utt/s]
Train:  85%|████████▍ | 3009/3550 [08:23<02:08,  4.21utt/s]
Train:  85%|████████▍ | 3010/3550 [08:24<02:08,  4.21utt/s]
Train:  85%|████████▍ | 3011/3550 [08:24<02:07,  4.21utt/s]
Train:  85%|████████▍ | 3012/3550 [08:24<02:06,  4.26utt/s]
Train:  85%|████████▍ | 3013/3550 [08:24<02:04,  4.32utt/s]
Train:  85%|████████▍ | 3014/3550 [08:25<02:04,  4.30utt/s]
Train:  85%|████████▍ | 3015/3550 [08:25<02:03,  4.32utt/s]
Train:  85%|████████▍ | 3016/3550 [08:25<02:03,  4.34utt/s]
Train:  85%|████████▍ | 3017/3550 [08:25<02:02,  4.34utt/s]
Train:  85%|████████▌ | 3018/3550 [08:26<02:02,  4.35utt/s]
Train:  85%|████████▌ | 3019/3550 [08:26<02:03,  4.31utt/s]
Train:  85%|████████▌ | 3020/3550 [08:26<02:02,  4.33utt/s]
Train:  85%|████████▌ | 3021/3550 [08:26<02:01,  4.35utt/s]
Train:  85%|████████▌ | 3022/3550 [08:26<02:01,  4.36utt/s]
Train:  85%|████████▌ | 3023/3550 [08:27<02:00,  4.37utt/s]
Train:  85%|████████▌ | 3024/3550 [08:27<02:00,  4.37utt/s]
Train:  85%|████████▌ | 3025/3550 [08:27<02:01,  4.34utt/s]
Train:  85%|████████▌ | 3026/3550 [08:27<02:00,  4.35utt/s]
Train:  85%|████████▌ | 3027/3550 [08:28<02:00,  4.36utt/s]
Train:  85%|████████▌ | 3030/3550 [08:28<01:05,  7.95utt/s]
Train:  85%|████████▌ | 3033/3550 [08:28<00:44, 11.49utt/s]
Train:  86%|████████▌ | 3036/3550 [08:28<00:34, 14.95utt/s]
Train:  86%|████████▌ | 3039/3550 [08:28<00:28, 18.07utt/s]
Train:  86%|████████▌ | 3042/3550 [08:28<00:25, 20.18utt/s]
Train:  86%|████████▌ | 3045/3550 [08:28<00:25, 19.43utt/s]
Train:  86%|████████▌ | 3048/3550 [08:28<00:23, 21.34utt/s]
Train:  86%|████████▌ | 3051/3550 [08:29<00:21, 23.19utt/s]
Train:  86%|████████▌ | 3054/3550 [08:29<00:20, 24.70utt/s]
Train:  86%|████████▌ | 3057/3550 [08:29<00:20, 24.37utt/s]
Train:  86%|████████▌ | 3060/3550 [08:29<00:19, 25.68utt/s]
Train:  86%|████████▋ | 3063/3550 [08:29<00:18, 26.13utt/s]
Train:  86%|████████▋ | 3066/3550 [08:29<00:18, 26.83utt/s]
Train:  86%|████████▋ | 3069/3550 [08:29<00:17, 27.28utt/s]
Train:  87%|████████▋ | 3072/3550 [08:29<00:17, 27.54utt/s]
Train:  87%|████████▋ | 3075/3550 [08:30<00:34, 13.63utt/s]
Train:  87%|████████▋ | 3078/3550 [08:30<00:55,  8.49utt/s]
Train:  87%|████████▋ | 3080/3550 [08:31<01:08,  6.87utt/s]
Train:  87%|████████▋ | 3082/3550 [08:31<01:16,  6.08utt/s]
Train:  87%|████████▋ | 3084/3550 [08:32<01:23,  5.57utt/s]
Train:  87%|████████▋ | 3085/3550 [08:32<01:25,  5.41utt/s]
Train:  87%|████████▋ | 3086/3550 [08:32<01:29,  5.16utt/s]
Train:  87%|████████▋ | 3087/3550 [08:33<01:33,  4.96utt/s]
Train:  87%|████████▋ | 3088/3550 [08:33<01:35,  4.86utt/s]
Train:  87%|████████▋ | 3089/3550 [08:33<01:37,  4.74utt/s]
Train:  87%|████████▋ | 3090/3550 [08:33<01:39,  4.63utt/s]
Train:  87%|████████▋ | 3091/3550 [08:33<01:40,  4.56utt/s]
Train:  87%|████████▋ | 3092/3550 [08:34<01:40,  4.55utt/s]
Train:  87%|████████▋ | 3093/3550 [08:34<01:41,  4.52utt/s]
Train:  87%|████████▋ | 3094/3550 [08:34<01:42,  4.43utt/s]
Train:  87%|████████▋ | 3095/3550 [08:34<01:44,  4.35utt/s]
Train:  87%|████████▋ | 3096/3550 [08:35<01:44,  4.35utt/s]
Train:  87%|████████▋ | 3097/3550 [08:35<01:45,  4.31utt/s]
Train:  87%|████████▋ | 3098/3550 [08:35<01:45,  4.29utt/s]
Train:  87%|████████▋ | 3099/3550 [08:35<01:50,  4.10utt/s]
Train:  87%|████████▋ | 3100/3550 [08:36<01:47,  4.18utt/s]
Train:  87%|████████▋ | 3101/3550 [08:36<01:46,  4.20utt/s]
Train:  87%|████████▋ | 3102/3550 [08:36<01:46,  4.19utt/s]
Train:  87%|████████▋ | 3103/3550 [08:36<01:48,  4.13utt/s]
Train:  87%|████████▋ | 3104/3550 [08:37<01:44,  4.26utt/s]
Train:  87%|████████▋ | 3105/3550 [08:37<01:44,  4.25utt/s]
Train:  87%|████████▋ | 3106/3550 [08:37<01:43,  4.29utt/s]
Train:  88%|████████▊ | 3107/3550 [08:37<01:45,  4.22utt/s]
Train:  88%|████████▊ | 3108/3550 [08:37<01:47,  4.10utt/s]
Train:  88%|████████▊ | 3109/3550 [08:38<01:45,  4.20utt/s]
Train:  88%|████████▊ | 3110/3550 [08:38<01:42,  4.28utt/s]
Train:  88%|████████▊ | 3111/3550 [08:38<01:40,  4.35utt/s]
Train:  88%|████████▊ | 3112/3550 [08:38<01:39,  4.42utt/s]
Train:  88%|████████▊ | 3113/3550 [08:39<01:39,  4.37utt/s]
Train:  88%|████████▊ | 3114/3550 [08:39<01:40,  4.34utt/s]
Train:  88%|████████▊ | 3115/3550 [08:39<01:38,  4.42utt/s]
Train:  88%|████████▊ | 3116/3550 [08:39<01:37,  4.45utt/s]
Train:  88%|████████▊ | 3117/3550 [08:39<01:37,  4.45utt/s]
Train:  88%|████████▊ | 3118/3550 [08:40<01:36,  4.47utt/s]
Train:  88%|████████▊ | 3119/3550 [08:40<01:37,  4.44utt/s]
Train:  88%|████████▊ | 3120/3550 [08:40<01:36,  4.45utt/s]
Train:  88%|████████▊ | 3121/3550 [08:40<01:37,  4.39utt/s]
Train:  88%|████████▊ | 3122/3550 [08:41<01:36,  4.43utt/s]
Train:  88%|████████▊ | 3123/3550 [08:41<01:38,  4.34utt/s]
Train:  88%|████████▊ | 3124/3550 [08:41<01:39,  4.26utt/s]
Train:  88%|████████▊ | 3125/3550 [08:41<01:38,  4.30utt/s]
Train:  88%|████████▊ | 3126/3550 [08:42<01:38,  4.29utt/s]
Train:  88%|████████▊ | 3127/3550 [08:42<01:37,  4.35utt/s]
Train:  88%|████████▊ | 3128/3550 [08:42<01:37,  4.35utt/s]
Train:  88%|████████▊ | 3129/3550 [08:42<01:35,  4.39utt/s]
Train:  88%|████████▊ | 3130/3550 [08:42<01:34,  4.43utt/s]
Train:  88%|████████▊ | 3131/3550 [08:43<01:34,  4.42utt/s]
Train:  88%|████████▊ | 3132/3550 [08:43<01:35,  4.40utt/s]
Train:  88%|████████▊ | 3133/3550 [08:43<01:35,  4.36utt/s]
Train:  88%|████████▊ | 3134/3550 [08:43<01:34,  4.41utt/s]
Train:  88%|████████▊ | 3135/3550 [08:44<01:33,  4.43utt/s]
Train:  88%|████████▊ | 3136/3550 [08:44<01:31,  4.51utt/s]
Train:  88%|████████▊ | 3137/3550 [08:44<01:31,  4.51utt/s]
Train:  88%|████████▊ | 3138/3550 [08:44<01:29,  4.60utt/s]
Train:  88%|████████▊ | 3139/3550 [08:44<01:30,  4.52utt/s]
Train:  88%|████████▊ | 3140/3550 [08:45<01:31,  4.47utt/s]
Train:  88%|████████▊ | 3141/3550 [08:45<01:35,  4.28utt/s]
Train:  89%|████████▊ | 3142/3550 [08:45<01:34,  4.31utt/s]
Train:  89%|████████▊ | 3143/3550 [08:45<01:42,  3.96utt/s]
Train:  89%|████████▊ | 3144/3550 [08:46<01:41,  4.02utt/s]
Train:  89%|████████▊ | 3145/3550 [08:46<01:38,  4.12utt/s]
Train:  89%|████████▊ | 3146/3550 [08:46<01:36,  4.17utt/s]
Train:  89%|████████▊ | 3147/3550 [08:46<01:35,  4.23utt/s]
Train:  89%|████████▊ | 3148/3550 [08:47<01:35,  4.21utt/s]
Train:  89%|████████▊ | 3149/3550 [08:47<01:36,  4.16utt/s]
Train:  89%|████████▊ | 3150/3550 [08:47<01:35,  4.20utt/s]
Train:  89%|████████▉ | 3151/3550 [08:47<01:35,  4.18utt/s]
Train:  89%|████████▉ | 3152/3550 [08:48<01:34,  4.22utt/s]
