2026-07-31 13:00:41,913 Loading openai/whisper-small ...
Test shaping up:  80%|████████  | 16/20 [00:00<00:00, 22.08utt/s]
Test shaping up:  95%|█████████▌| 19/20 [00:00<00:00, 22.56utt/s]
Test shaping up: 100%|██████████| 20/20 [00:01<00:00, 17.13utt/s]

Test driven up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test driven up:   5%|▌         | 1/20 [00:00<00:04,  4.23utt/s]
Test driven up:  10%|█         | 2/20 [00:00<00:04,  4.20utt/s]
Test driven up:  15%|█▌        | 3/20 [00:00<00:04,  4.24utt/s]
Test driven up:  20%|██        | 4/20 [00:00<00:03,  4.24utt/s]
Test driven up:  25%|██▌       | 5/20 [00:01<00:03,  4.11utt/s]
Test driven up:  30%|███       | 6/20 [00:01<00:03,  4.28utt/s]
Test driven up:  45%|████▌     | 9/20 [00:01<00:01,  8.38utt/s]
Test driven up:  55%|█████▌    | 11/20 [00:01<00:00, 10.56utt/s]
Test driven up:  65%|██████▌   | 13/20 [00:02<00:01,  6.50utt/s]
Test driven up:  75%|███████▌  | 15/20 [00:02<00:00,  5.37utt/s]
Test driven up:  80%|████████  | 16/20 [00:02<00:00,  5.11utt/s]
Test driven up:  85%|████████▌ | 17/20 [00:03<00:00,  4.91utt/s]
Test driven up:  90%|█████████ | 18/20 [00:03<00:00,  4.75utt/s]
Test driven up:  95%|█████████▌| 19/20 [00:03<00:00,  4.63utt/s]
Test driven up: 100%|██████████| 20/20 [00:03<00:00,  4.56utt/s]
Test driven up: 100%|██████████| 20/20 [00:03<00:00,  5.20utt/s]

Test joined up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test joined up:   5%|▌         | 1/20 [00:00<00:05,  3.70utt/s]
Test joined up:  10%|█         | 2/20 [00:00<00:04,  3.79utt/s]
Test joined up:  15%|█▌        | 3/20 [00:00<00:04,  3.94utt/s]
Test joined up:  20%|██        | 4/20 [00:01<00:04,  3.98utt/s]
Test joined up:  25%|██▌       | 5/20 [00:01<00:03,  4.06utt/s]
Test joined up:  30%|███       | 6/20 [00:01<00:03,  3.99utt/s]
Test joined up:  35%|███▌      | 7/20 [00:01<00:03,  4.04utt/s]
Test joined up:  40%|████      | 8/20 [00:01<00:02,  4.07utt/s]
Test joined up:  45%|████▌     | 9/20 [00:02<00:02,  3.95utt/s]
Test joined up:  50%|█████     | 10/20 [00:02<00:02,  4.03utt/s]
Test joined up:  55%|█████▌    | 11/20 [00:02<00:02,  3.99utt/s]
Test joined up:  60%|██████    | 12/20 [00:03<00:01,  4.02utt/s]
Test joined up:  65%|██████▌   | 13/20 [00:03<00:01,  4.02utt/s]
Test joined up:  70%|███████   | 14/20 [00:03<00:01,  4.15utt/s]
Test joined up:  75%|███████▌  | 15/20 [00:03<00:01,  4.21utt/s]
Test joined up:  80%|████████  | 16/20 [00:03<00:00,  4.20utt/s]
Test joined up:  85%|████████▌ | 17/20 [00:04<00:00,  4.19utt/s]
Test joined up:  90%|█████████ | 18/20 [00:04<00:00,  4.22utt/s]
Test joined up:  95%|█████████▌| 19/20 [00:04<00:00,  4.22utt/s]
Test joined up: 100%|██████████| 20/20 [00:04<00:00,  4.18utt/s]
Test joined up: 100%|██████████| 20/20 [00:04<00:00,  4.08utt/s]

Test matched up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test matched up:  15%|█▌        | 3/20 [00:00<00:02,  8.47utt/s]
Test matched up:  20%|██        | 4/20 [00:00<00:02,  6.42utt/s]
Test matched up:  25%|██▌       | 5/20 [00:00<00:02,  5.53utt/s]
Test matched up:  30%|███       | 6/20 [00:01<00:02,  5.07utt/s]
Test matched up:  35%|███▌      | 7/20 [00:01<00:02,  4.80utt/s]
Test matched up:  40%|████      | 8/20 [00:01<00:02,  4.60utt/s]
Test matched up:  45%|████▌     | 9/20 [00:01<00:02,  4.47utt/s]
Test matched up:  50%|█████     | 10/20 [00:02<00:02,  4.25utt/s]
Test matched up:  55%|█████▌    | 11/20 [00:02<00:02,  4.23utt/s]
Test matched up:  60%|██████    | 12/20 [00:02<00:01,  4.30utt/s]
Test matched up:  65%|██████▌   | 13/20 [00:02<00:01,  4.09utt/s]
Test matched up:  70%|███████   | 14/20 [00:02<00:01,  4.14utt/s]
Test matched up:  75%|███████▌  | 15/20 [00:03<00:01,  4.05utt/s]
Test matched up:  80%|████████  | 16/20 [00:03<00:00,  4.06utt/s]
Test matched up:  85%|████████▌ | 17/20 [00:03<00:00,  4.12utt/s]
Test matched up:  90%|█████████ | 18/20 [00:03<00:00,  4.18utt/s]
Test matched up:  95%|█████████▌| 19/20 [00:04<00:00,  4.21utt/s]
Test matched up: 100%|██████████| 20/20 [00:04<00:00,  4.21utt/s]
Test matched up: 100%|██████████| 20/20 [00:04<00:00,  4.50utt/s]

Test propping up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test propping up:   5%|▌         | 1/20 [00:00<00:04,  4.20utt/s]
Test propping up:  10%|█         | 2/20 [00:00<00:04,  4.22utt/s]
Test propping up:  15%|█▌        | 3/20 [00:00<00:03,  4.35utt/s]
Test propping up:  20%|██        | 4/20 [00:00<00:03,  4.32utt/s]
Test propping up:  25%|██▌       | 5/20 [00:01<00:03,  4.32utt/s]
Test propping up:  30%|███       | 6/20 [00:01<00:03,  4.31utt/s]
Test propping up:  35%|███▌      | 7/20 [00:01<00:03,  4.25utt/s]
Test propping up:  45%|████▌     | 9/20 [00:01<00:01,  6.39utt/s]
Test propping up:  60%|██████    | 12/20 [00:01<00:00,  9.93utt/s]
Test propping up:  75%|███████▌  | 15/20 [00:02<00:00, 13.26utt/s]
Test propping up:  90%|█████████ | 18/20 [00:02<00:00, 16.05utt/s]
Test propping up: 100%|██████████| 20/20 [00:02<00:00,  8.89utt/s]

Test reading up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test reading up:  10%|█         | 2/20 [00:00<00:01, 16.45utt/s]
Test reading up:  25%|██▌       | 5/20 [00:00<00:00, 19.67utt/s]
Test reading up:  40%|████      | 8/20 [00:00<00:00, 21.56utt/s]
Test reading up:  55%|█████▌    | 11/20 [00:00<00:00,  9.53utt/s]
Test reading up:  65%|██████▌   | 13/20 [00:01<00:01,  6.82utt/s]
Test reading up:  75%|███████▌  | 15/20 [00:01<00:00,  5.74utt/s]
Test reading up:  80%|████████  | 16/20 [00:02<00:00,  5.43utt/s]
Test reading up:  85%|████████▌ | 17/20 [00:02<00:00,  5.19utt/s]
Test reading up:  90%|█████████ | 18/20 [00:02<00:00,  5.07utt/s]
Test reading up:  95%|█████████▌| 19/20 [00:02<00:00,  4.89utt/s]
Test reading up: 100%|██████████| 20/20 [00:03<00:00,  4.70utt/s]
Test reading up: 100%|██████████| 20/20 [00:03<00:00,  6.50utt/s]

Test gazed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test gazed up:   5%|▌         | 1/20 [00:00<00:04,  4.24utt/s]
Test gazed up:  10%|█         | 2/20 [00:00<00:04,  4.29utt/s]
Test gazed up:  15%|█▌        | 3/20 [00:00<00:04,  4.19utt/s]
Test gazed up:  20%|██        | 4/20 [00:00<00:03,  4.25utt/s]
Test gazed up:  25%|██▌       | 5/20 [00:01<00:03,  4.23utt/s]
Test gazed up:  30%|███       | 6/20 [00:01<00:03,  4.25utt/s]
Test gazed up:  35%|███▌      | 7/20 [00:01<00:03,  4.32utt/s]
Test gazed up:  40%|████      | 8/20 [00:01<00:02,  4.35utt/s]
Test gazed up:  55%|█████▌    | 11/20 [00:01<00:01,  8.17utt/s]
Test gazed up:  65%|██████▌   | 13/20 [00:02<00:01,  6.27utt/s]
Test gazed up:  70%|███████   | 14/20 [00:02<00:01,  5.73utt/s]
Test gazed up:  75%|███████▌  | 15/20 [00:02<00:00,  5.93utt/s]
Test gazed up:  90%|█████████ | 18/20 [00:02<00:00,  9.52utt/s]
Test gazed up: 100%|██████████| 20/20 [00:03<00:00,  6.62utt/s]

Test stick up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test stick up:  15%|█▌        | 3/20 [00:00<00:00, 24.03utt/s]
Test stick up:  30%|███       | 6/20 [00:00<00:00, 23.46utt/s]
Test stick up:  45%|████▌     | 9/20 [00:00<00:00, 23.46utt/s]
Test stick up:  60%|██████    | 12/20 [00:00<00:00, 20.76utt/s]
Test stick up:  75%|███████▌  | 15/20 [00:00<00:00, 20.97utt/s]
Test stick up:  90%|█████████ | 18/20 [00:00<00:00, 22.40utt/s]
Test stick up: 100%|██████████| 20/20 [00:01<00:00, 18.53utt/s]

Test mixing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test mixing up:   5%|▌         | 1/20 [00:00<00:04,  4.24utt/s]
Test mixing up:  10%|█         | 2/20 [00:00<00:04,  4.12utt/s]
Test mixing up:  15%|█▌        | 3/20 [00:00<00:04,  4.19utt/s]
Test mixing up:  20%|██        | 4/20 [00:00<00:03,  4.19utt/s]
Test mixing up:  25%|██▌       | 5/20 [00:01<00:03,  4.20utt/s]
Test mixing up:  30%|███       | 6/20 [00:01<00:03,  3.93utt/s]
Test mixing up:  35%|███▌      | 7/20 [00:01<00:03,  3.87utt/s]
Test mixing up:  40%|████      | 8/20 [00:01<00:03,  3.95utt/s]
Test mixing up:  45%|████▌     | 9/20 [00:02<00:02,  4.05utt/s]
Test mixing up:  50%|█████     | 10/20 [00:02<00:02,  3.73utt/s]
Test mixing up:  55%|█████▌    | 11/20 [00:02<00:02,  3.87utt/s]
Test mixing up:  60%|██████    | 12/20 [00:03<00:02,  3.86utt/s]
Test mixing up:  65%|██████▌   | 13/20 [00:03<00:01,  3.82utt/s]
Test mixing up:  70%|███████   | 14/20 [00:03<00:01,  3.87utt/s]
Test mixing up:  75%|███████▌  | 15/20 [00:03<00:01,  3.77utt/s]
Test mixing up:  80%|████████  | 16/20 [00:04<00:01,  3.75utt/s]
Test mixing up:  90%|█████████ | 18/20 [00:04<00:00,  5.64utt/s]
Test mixing up: 100%|██████████| 20/20 [00:04<00:00,  4.61utt/s]

Test clearing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test clearing up:   5%|▌         | 1/20 [00:00<00:04,  4.26utt/s]
Test clearing up:  10%|█         | 2/20 [00:00<00:04,  4.14utt/s]
Test clearing up:  15%|█▌        | 3/20 [00:00<00:04,  4.20utt/s]
Test clearing up:  20%|██        | 4/20 [00:00<00:03,  4.23utt/s]
Test clearing up:  25%|██▌       | 5/20 [00:01<00:03,  4.11utt/s]
Test clearing up:  30%|███       | 6/20 [00:01<00:03,  4.11utt/s]
Test clearing up:  35%|███▌      | 7/20 [00:01<00:03,  4.18utt/s]
Test clearing up:  40%|████      | 8/20 [00:01<00:02,  4.24utt/s]
Test clearing up:  45%|████▌     | 9/20 [00:02<00:02,  4.14utt/s]
Test clearing up:  50%|█████     | 10/20 [00:02<00:02,  4.18utt/s]
Test clearing up:  55%|█████▌    | 11/20 [00:02<00:02,  4.22utt/s]
Test clearing up:  60%|██████    | 12/20 [00:02<00:01,  4.23utt/s]
Test clearing up:  65%|██████▌   | 13/20 [00:03<00:01,  4.18utt/s]
Test clearing up:  70%|███████   | 14/20 [00:03<00:01,  4.19utt/s]
Test clearing up:  75%|███████▌  | 15/20 [00:03<00:01,  4.22utt/s]
Test clearing up:  80%|████████  | 16/20 [00:03<00:00,  4.23utt/s]
Test clearing up:  85%|████████▌ | 17/20 [00:04<00:00,  4.22utt/s]
Test clearing up:  90%|█████████ | 18/20 [00:04<00:00,  4.20utt/s]
Test clearing up:  95%|█████████▌| 19/20 [00:04<00:00,  4.19utt/s]
Test clearing up: 100%|██████████| 20/20 [00:04<00:00,  4.26utt/s]
Test clearing up: 100%|██████████| 20/20 [00:04<00:00,  4.20utt/s]

Test leads up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test leads up:  10%|█         | 2/20 [00:00<00:01, 14.71utt/s]
Test leads up:  20%|██        | 4/20 [00:00<00:02,  5.81utt/s]
Test leads up:  25%|██▌       | 5/20 [00:00<00:02,  5.16utt/s]
Test leads up:  30%|███       | 6/20 [00:01<00:02,  4.77utt/s]
Test leads up:  35%|███▌      | 7/20 [00:01<00:02,  4.52utt/s]
Test leads up:  40%|████      | 8/20 [00:01<00:02,  4.46utt/s]
Test leads up:  45%|████▌     | 9/20 [00:01<00:02,  4.35utt/s]
Test leads up:  50%|█████     | 10/20 [00:02<00:02,  4.30utt/s]
Test leads up:  55%|█████▌    | 11/20 [00:02<00:02,  4.29utt/s]
Test leads up:  60%|██████    | 12/20 [00:02<00:01,  4.30utt/s]
Test leads up:  65%|██████▌   | 13/20 [00:02<00:01,  4.29utt/s]
Test leads up:  70%|███████   | 14/20 [00:03<00:01,  4.24utt/s]
Test leads up:  75%|███████▌  | 15/20 [00:03<00:01,  4.24utt/s]
Test leads up:  80%|████████  | 16/20 [00:03<00:00,  4.22utt/s]
Test leads up:  85%|████████▌ | 17/20 [00:03<00:00,  4.23utt/s]
Test leads up:  90%|█████████ | 18/20 [00:03<00:00,  4.22utt/s]
Test leads up:  95%|█████████▌| 19/20 [00:04<00:00,  4.16utt/s]
Test leads up: 100%|██████████| 20/20 [00:04<00:00,  4.13utt/s]
Test leads up: 100%|██████████| 20/20 [00:04<00:00,  4.48utt/s]

Test sealed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test sealed up:   5%|▌         | 1/20 [00:00<00:04,  4.10utt/s]
Test sealed up:  10%|█         | 2/20 [00:00<00:04,  4.03utt/s]
Test sealed up:  15%|█▌        | 3/20 [00:00<00:04,  4.16utt/s]
Test sealed up:  20%|██        | 4/20 [00:00<00:03,  4.19utt/s]
Test sealed up:  25%|██▌       | 5/20 [00:01<00:03,  4.13utt/s]
Test sealed up:  30%|███       | 6/20 [00:01<00:03,  4.19utt/s]
Test sealed up:  35%|███▌      | 7/20 [00:01<00:03,  4.18utt/s]
Test sealed up:  40%|████      | 8/20 [00:01<00:02,  4.05utt/s]
Test sealed up:  45%|████▌     | 9/20 [00:02<00:02,  4.09utt/s]
Test sealed up:  50%|█████     | 10/20 [00:02<00:02,  4.14utt/s]
Test sealed up:  55%|█████▌    | 11/20 [00:02<00:02,  4.15utt/s]
Test sealed up:  60%|██████    | 12/20 [00:02<00:01,  4.13utt/s]
Test sealed up:  65%|██████▌   | 13/20 [00:03<00:01,  4.18utt/s]
Test sealed up:  70%|███████   | 14/20 [00:03<00:01,  4.01utt/s]
Test sealed up:  75%|███████▌  | 15/20 [00:03<00:01,  4.10utt/s]
Test sealed up:  80%|████████  | 16/20 [00:03<00:00,  4.13utt/s]
Test sealed up:  85%|████████▌ | 17/20 [00:04<00:00,  4.17utt/s]
Test sealed up:  90%|█████████ | 18/20 [00:04<00:00,  4.20utt/s]
Test sealed up:  95%|█████████▌| 19/20 [00:04<00:00,  4.23utt/s]
Test sealed up: 100%|██████████| 20/20 [00:04<00:00,  4.24utt/s]
Test sealed up: 100%|██████████| 20/20 [00:04<00:00,  4.15utt/s]

Test blocked up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test blocked up:   5%|▌         | 1/20 [00:00<00:04,  4.10utt/s]
Test blocked up:  10%|█         | 2/20 [00:00<00:04,  4.05utt/s]
Test blocked up:  15%|█▌        | 3/20 [00:00<00:04,  4.04utt/s]
Test blocked up:  20%|██        | 4/20 [00:00<00:03,  4.10utt/s]
Test blocked up:  25%|██▌       | 5/20 [00:01<00:03,  4.20utt/s]
Test blocked up:  30%|███       | 6/20 [00:01<00:03,  4.26utt/s]
Test blocked up:  35%|███▌      | 7/20 [00:01<00:03,  4.27utt/s]
Test blocked up:  40%|████      | 8/20 [00:01<00:02,  4.24utt/s]
Test blocked up:  45%|████▌     | 9/20 [00:02<00:02,  4.16utt/s]
Test blocked up:  50%|█████     | 10/20 [00:02<00:02,  4.20utt/s]
Test blocked up:  55%|█████▌    | 11/20 [00:02<00:02,  4.22utt/s]
Test blocked up:  60%|██████    | 12/20 [00:02<00:01,  4.24utt/s]
Test blocked up:  65%|██████▌   | 13/20 [00:03<00:01,  4.06utt/s]
Test blocked up:  70%|███████   | 14/20 [00:03<00:01,  4.06utt/s]
Test blocked up:  75%|███████▌  | 15/20 [00:03<00:01,  4.11utt/s]
Test blocked up:  80%|████████  | 16/20 [00:03<00:00,  4.87utt/s]
Test blocked up:  95%|█████████▌| 19/20 [00:04<00:00,  6.68utt/s]
Test blocked up: 100%|██████████| 20/20 [00:04<00:00,  5.64utt/s]
Test blocked up: 100%|██████████| 20/20 [00:04<00:00,  4.62utt/s]

Test sneak up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test sneak up:   5%|▌         | 1/20 [00:00<00:05,  3.57utt/s]
Test sneak up:  10%|█         | 2/20 [00:00<00:04,  3.93utt/s]
Test sneak up:  15%|█▌        | 3/20 [00:00<00:04,  4.04utt/s]
Test sneak up:  20%|██        | 4/20 [00:00<00:03,  4.07utt/s]
Test sneak up:  25%|██▌       | 5/20 [00:01<00:03,  4.00utt/s]
Test sneak up:  30%|███       | 6/20 [00:01<00:03,  3.88utt/s]
Test sneak up:  35%|███▌      | 7/20 [00:01<00:03,  3.92utt/s]
Test sneak up:  40%|████      | 8/20 [00:02<00:03,  3.98utt/s]
Test sneak up:  45%|████▌     | 9/20 [00:02<00:02,  4.03utt/s]
Test sneak up:  50%|█████     | 10/20 [00:02<00:02,  4.12utt/s]
Test sneak up:  55%|█████▌    | 11/20 [00:02<00:02,  4.12utt/s]
Test sneak up:  60%|██████    | 12/20 [00:02<00:01,  4.13utt/s]
Test sneak up:  65%|██████▌   | 13/20 [00:03<00:01,  4.16utt/s]
Test sneak up:  70%|███████   | 14/20 [00:03<00:01,  4.18utt/s]
Test sneak up:  75%|███████▌  | 15/20 [00:03<00:01,  4.13utt/s]
Test sneak up:  80%|████████  | 16/20 [00:03<00:00,  4.18utt/s]
Test sneak up:  85%|████████▌ | 17/20 [00:04<00:00,  4.28utt/s]
Test sneak up:  90%|█████████ | 18/20 [00:04<00:00,  4.38utt/s]
Test sneak up:  95%|█████████▌| 19/20 [00:04<00:00,  4.44utt/s]
Test sneak up: 100%|██████████| 20/20 [00:04<00:00,  4.45utt/s]
Test sneak up: 100%|██████████| 20/20 [00:04<00:00,  4.16utt/s]

Test ate up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test ate up:   5%|▌         | 1/20 [00:00<00:04,  4.12utt/s]
